0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.8.2
2 info using node@v20.19.5
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/builds/zenet/web/web-frontend/.npmrc
5 silly config load:file:/root/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm ci
8 verbose argv "ci" "--cache" ".npm" "--prefer-offline"
9 verbose logfile logs-max:10 dir:/builds/zenet/web/web-frontend/.npm/_logs/2025-09-18T10_47_37_143Z-
10 verbose logfile /builds/zenet/web/web-frontend/.npm/_logs/2025-09-18T10_47_37_143Z-debug-0.log
11 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly reify moves {}
15 verbose reify failed optional dependency /builds/zenet/web/web-frontend/node_modules/@tailwindcss/oxide-wasm32-wasi
16 silly reify mark deleted [
16 silly reify   '/builds/zenet/web/web-frontend/node_modules/@tailwindcss/oxide-wasm32-wasi'
1728 silly ADD node_modules/sprintf-js
1729 silly ADD node_modules/source-map-support
1730 silly ADD node_modules/source-map-js
1731 silly ADD node_modules/source-map
1732 silly ADD node_modules/slash
1733 silly ADD node_modules/signal-exit
1734 silly ADD node_modules/side-channel-weakmap
1735 silly ADD node_modules/side-channel-map
1736 silly ADD node_modules/side-channel-list
1737 silly ADD node_modules/side-channel
1738 silly ADD node_modules/shebang-regex
1739 silly ADD node_modules/shebang-command
1740 silly ADD node_modules/sharp
1741 silly ADD node_modules/set-proto
1742 silly ADD node_modules/set-function-name
1743 silly ADD node_modules/set-function-length
1744 silly ADD node_modules/semver
1745 silly ADD node_modules/scheduler
1746 silly ADD node_modules/saxes
1747 silly ADD node_modules/safer-buffer
1748 silly ADD node_modules/safe-regex-test
1749 silly ADD node_modules/safe-push-apply
1750 silly ADD node_modules/safe-array-concat
1751 silly ADD node_modules/run-parallel
1752 silly ADD node_modules/rrweb-cssom
1753 silly ADD node_modules/reusify
1754 silly ADD node_modules/resolve-pkg-maps
1755 silly ADD node_modules/resolve-from
1756 silly ADD node_modules/resolve-cwd
1757 silly ADD node_modules/resolve-cwd/node_modules/resolve-from
1758 silly ADD node_modules/resolve
1759 silly ADD node_modules/require-directory
1760 silly ADD node_modules/regexp.prototype.flags
1761 silly ADD node_modules/reflect.getprototypeof
1762 silly ADD node_modules/redent
1763 silly ADD node_modules/readdirp
1764 silly ADD node_modules/read-cache
1765 silly ADD node_modules/react-is
1766 silly ADD node_modules/react-dom
1767 silly ADD node_modules/react
1768 silly ADD node_modules/queue-microtask
1769 silly ADD node_modules/pure-rand
1770 silly ADD node_modules/punycode.js
1771 silly ADD node_modules/punycode
1772 silly ADD node_modules/prop-types
1773 silly ADD node_modules/prop-types/node_modules/react-is
1774 silly ADD node_modules/pretty-format
1775 silly ADD node_modules/pretty-format/node_modules/ansi-styles
1776 silly ADD node_modules/prettier
1777 silly ADD node_modules/prelude-ls
1778 silly ADD node_modules/postcss-value-parser
1779 silly ADD node_modules/postcss-selector-parser
1780 silly ADD node_modules/postcss-nested
1781 silly ADD node_modules/postcss-js
1782 silly ADD node_modules/postcss-import
1783 silly ADD node_modules/postcss
1784 silly ADD node_modules/possible-typed-array-names
1785 silly ADD node_modules/pkg-dir
1786 silly ADD node_modules/pkg-dir/node_modules/p-locate
1787 silly ADD node_modules/pkg-dir/node_modules/p-limit
1788 silly ADD node_modules/pkg-dir/node_modules/locate-path
1789 silly ADD node_modules/pkg-dir/node_modules/find-up
1790 silly ADD node_modules/pirates
1791 silly ADD node_modules/pify
1792 silly ADD node_modules/picomatch
1793 silly ADD node_modules/picocolors
1794 silly ADD node_modules/path-scurry
1795 silly ADD node_modules/path-scurry/node_modules/lru-cache
1796 silly ADD node_modules/path-parse
1797 silly ADD node_modules/path-key
1798 silly ADD node_modules/path-is-absolute
1799 silly ADD node_modules/path-exists
1800 silly ADD node_modules/parse5
1801 silly ADD node_modules/parse-json
1802 silly ADD node_modules/parent-module
1803 silly ADD node_modules/package-json-from-dist
1804 silly ADD node_modules/p-try
1805 silly ADD node_modules/p-locate
1806 silly ADD node_modules/p-limit
1807 silly ADD node_modules/own-keys
1808 silly ADD node_modules/optionator
1809 silly ADD node_modules/onetime
1810 silly ADD node_modules/once
1811 silly ADD node_modules/object.values
1812 silly ADD node_modules/object.groupby
1813 silly ADD node_modules/object.fromentries
1814 silly ADD node_modules/object.entries
1815 silly ADD node_modules/object.assign
1816 silly ADD node_modules/object-keys
1817 silly ADD node_modules/object-inspect
1818 silly ADD node_modules/object-hash
1819 silly ADD node_modules/object-assign
1820 silly ADD node_modules/nwsapi
1821 silly ADD node_modules/npm-run-path
1822 silly ADD node_modules/normalize-range
1823 silly ADD node_modules/normalize-path
1824 silly ADD node_modules/node-releases
1825 silly ADD node_modules/node-int64
1826 silly ADD node_modules/next
1827 silly ADD node_modules/next/node_modules/postcss
1828 silly ADD node_modules/natural-compare
1829 silly ADD node_modules/napi-postinstall
1830 silly ADD node_modules/nanoid
1831 silly ADD node_modules/mz
1832 silly ADD node_modules/ms
1833 silly ADD node_modules/mkdirp
1834 silly ADD node_modules/minizlib
1835 silly ADD node_modules/minipass
1836 silly ADD node_modules/minimist
1837 silly ADD node_modules/minimatch
1838 silly ADD node_modules/min-indent
1839 silly ADD node_modules/mimic-fn
1840 silly ADD node_modules/micromatch
1841 silly ADD node_modules/merge2
1842 silly ADD node_modules/merge-stream
1843 silly ADD node_modules/mdurl
1844 silly ADD node_modules/math-intrinsics
1845 silly ADD node_modules/markdown-it
1846 silly ADD node_modules/markdown-it/node_modules/entities
1847 silly ADD node_modules/makeerror
1848 silly ADD node_modules/make-dir
1849 silly ADD node_modules/magic-string
1850 silly ADD node_modules/lz-string
1851 silly ADD node_modules/lunr
1852 silly ADD node_modules/lru-cache
1853 silly ADD node_modules/loose-envify
1854 silly ADD node_modules/lodash.merge
1855 silly ADD node_modules/locate-path
1856 silly ADD node_modules/linkify-it
1857 silly ADD node_modules/lines-and-columns
1858 silly ADD node_modules/lilconfig
1859 silly ADD
1860 silly ADD
1861 silly ADD node_modules/lightningcss-linux-x64-musl
1862 silly ADD node_modules/lightningcss-linux-x64-gnu
1863 silly ADD
1864 silly ADD
1865 silly ADD
1866 silly ADD
1867 silly ADD
1868 silly ADD
1869 silly ADD node_modules/lightningcss
1870 silly ADD node_modules/levn
1871 silly ADD node_modules/leven
1872 silly ADD node_modules/language-tags
1873 silly ADD node_modules/language-subtag-registry
1874 silly ADD node_modules/keyv
1875 silly ADD node_modules/jsx-ast-utils
1876 silly ADD node_modules/json5
1877 silly ADD node_modules/json-stable-stringify-without-jsonify
1878 silly ADD node_modules/json-schema-traverse
1879 silly ADD node_modules/json-parse-even-better-errors
1880 silly ADD node_modules/json-buffer
1881 silly ADD node_modules/jsesc
1882 silly ADD node_modules/jsdom
1883 silly ADD node_modules/js-yaml
1884 silly ADD node_modules/js-tokens
1885 silly ADD node_modules/jiti
1886 silly ADD node_modules/jest-worker
1887 silly ADD node_modules/jest-worker/node_modules/supports-color
1888 silly ADD node_modules/jest-watcher
1889 silly ADD node_modules/jest-validate
1890 silly ADD node_modules/jest-validate/node_modules/react-is
1891 silly ADD node_modules/jest-validate/node_modules/pretty-format
1892 silly ADD node_modules/jest-validate/node_modules/camelcase
1893 silly ADD node_modules/jest-validate/node_modules/ansi-styles
1894 silly ADD node_modules/jest-util
1895 silly ADD node_modules/jest-util/node_modules/picomatch
1896 silly ADD node_modules/jest-snapshot
1897 silly ADD node_modules/jest-snapshot/node_modules/react-is
1898 silly ADD node_modules/jest-snapshot/node_modules/pretty-format
1899 silly ADD node_modules/jest-snapshot/node_modules/ansi-styles
1900 silly ADD node_modules/jest-runtime
1901 silly ADD node_modules/jest-runner
1902 silly ADD node_modules/jest-resolve-dependencies
1903 silly ADD node_modules/jest-resolve
1904 silly ADD node_modules/jest-regex-util
1905 silly ADD node_modules/jest-pnp-resolver
1906 silly ADD node_modules/jest-mock
1907 silly ADD node_modules/jest-message-util
1908 silly ADD node_modules/jest-message-util/node_modules/react-is
1909 silly ADD node_modules/jest-message-util/node_modules/pretty-format
1910 silly ADD node_modules/jest-message-util/node_modules/ansi-styles
1911 silly ADD node_modules/jest-matcher-utils
1912 silly ADD node_modules/jest-matcher-utils/node_modules/react-is
1913 silly ADD node_modules/jest-matcher-utils/node_modules/pretty-format
1914 silly ADD node_modules/jest-matcher-utils/node_modules/ansi-styles
1915 silly ADD node_modules/jest-leak-detector
1916 silly ADD node_modules/jest-leak-detector/node_modules/react-is
1917 silly ADD node_modules/jest-leak-detector/node_modules/pretty-format
1918 silly ADD node_modules/jest-leak-detector/node_modules/ansi-styles
1919 silly ADD node_modules/jest-junit
1920 silly ADD node_modules/jest-junit/node_modules/strip-ansi
1921 silly ADD node_modules/jest-haste-map
1922 silly ADD node_modules/jest-environment-node
1923 silly ADD node_modules/jest-environment-jsdom
1924 silly ADD node_modules/jest-each
1925 silly ADD node_modules/jest-each/node_modules/react-is
1926 silly ADD node_modules/jest-each/node_modules/pretty-format
1927 silly ADD node_modules/jest-each/node_modules/ansi-styles
1928 silly ADD node_modules/jest-docblock
1929 silly ADD node_modules/jest-diff
1930 silly ADD node_modules/jest-diff/node_modules/react-is
1931 silly ADD node_modules/jest-diff/node_modules/pretty-format
1932 silly ADD node_modules/jest-diff/node_modules/ansi-styles
1933 silly ADD node_modules/jest-config
1934 silly ADD node_modules/jest-config/node_modules/react-is
1935 silly ADD node_modules/jest-config/node_modules/pretty-format
1936 silly ADD node_modules/jest-config/node_modules/ansi-styles
1937 silly ADD node_modules/jest-cli
1938 silly ADD node_modules/jest-circus
1939 silly ADD node_modules/jest-circus/node_modules/react-is
1940 silly ADD node_modules/jest-circus/node_modules/pretty-format
1941 silly ADD node_modules/jest-circus/node_modules/ansi-styles
1942 silly ADD node_modules/jest-changed-files
1943 silly ADD node_modules/jest
1944 silly ADD node_modules/jackspeak
1945 silly ADD node_modules/iterator.prototype
1946 silly ADD node_modules/istanbul-reports
1947 silly ADD node_modules/istanbul-lib-source-maps
1948 silly ADD node_modules/istanbul-lib-report
1949 silly ADD node_modules/istanbul-lib-instrument
1950 silly ADD node_modules/istanbul-lib-coverage
1951 silly ADD node_modules/isexe
1952 silly ADD node_modules/isarray
1953 silly ADD node_modules/is-weakset
1954 silly ADD node_modules/is-weakref
1955 silly ADD node_modules/is-weakmap
1956 silly ADD node_modules/is-typed-array
1957 silly ADD node_modules/is-symbol
1958 silly ADD node_modules/is-string
1959 silly ADD node_modules/is-stream
1960 silly ADD node_modules/is-shared-array-buffer
1961 silly ADD node_modules/is-set
1962 silly ADD node_modules/is-regex
1963 silly ADD node_modules/is-potential-custom-element-name
1964 silly ADD node_modules/is-number-object
1965 silly ADD node_modules/is-number
1966 silly ADD node_modules/is-negative-zero
1967 silly ADD node_modules/is-map
1968 silly ADD node_modules/is-glob
1969 silly ADD node_modules/is-generator-function
1970 silly ADD node_modules/is-generator-fn
1971 silly ADD node_modules/is-fullwidth-code-point
1972 silly ADD node_modules/is-finalizationregistry
1973 silly ADD node_modules/is-extglob
1974 silly ADD node_modules/is-date-object
1975 silly ADD node_modules/is-data-view
1976 silly ADD node_modules/is-core-module
1977 silly ADD node_modules/is-callable
1978 silly ADD node_modules/is-bun-module
1979 silly ADD node_modules/is-boolean-object
1980 silly ADD node_modules/is-binary-path
1981 silly ADD node_modules/is-bigint
1982 silly ADD node_modules/is-async-function
1983 silly ADD node_modules/is-arrayish
1984 silly ADD node_modules/is-array-buffer
1985 silly ADD node_modules/internal-slot
1986 silly ADD node_modules/inherits
1987 silly ADD node_modules/inflight
1988 silly ADD node_modules/indent-string
1989 silly ADD node_modules/imurmurhash
1990 silly ADD node_modules/import-local
1991 silly ADD node_modules/import-fresh
1992 silly ADD node_modules/ignore
1993 silly ADD node_modules/iconv-lite
1994 silly ADD node_modules/human-signals
1995 silly ADD node_modules/https-proxy-agent
1996 silly ADD node_modules/http-proxy-agent
1997 silly ADD node_modules/html-escaper
1998 silly ADD node_modules/html-encoding-sniffer
1999 silly ADD node_modules/hasown
2000 silly ADD node_modules/has-tostringtag
2001 silly ADD node_modules/has-symbols
2002 silly ADD node_modules/has-proto
2003 silly ADD node_modules/has-property-descriptors
2004 silly ADD node_modules/has-flag
2005 silly ADD node_modules/has-bigints
2006 silly ADD node_modules/graphemer
2007 silly ADD node_modules/graceful-fs
2008 silly ADD node_modules/gopd
2009 silly ADD node_modules/globalthis
2010 silly ADD node_modules/globals
2011 silly ADD node_modules/glob-parent
2012 silly ADD node_modules/glob
2013 silly ADD node_modules/glob/node_modules/minimatch
2014 silly ADD node_modules/glob/node_modules/brace-expansion
2015 silly ADD node_modules/get-tsconfig
2016 silly ADD node_modules/get-symbol-description
2017 silly ADD node_modules/get-stream
2018 silly ADD node_modules/get-proto
2019 silly ADD node_modules/get-package-type
2020 silly ADD node_modules/get-intrinsic
2021 silly ADD node_modules/get-caller-file
2022 silly ADD node_modules/gensync
2023 silly ADD node_modules/functions-have-names
2024 silly ADD node_modules/function.prototype.name
2025 silly ADD node_modules/function-bind
2026 silly ADD
2027 silly ADD node_modules/fs.realpath
2028 silly ADD node_modules/fraction.js
2029 silly ADD node_modules/foreground-child
2030 silly ADD node_modules/for-each
2031 silly ADD node_modules/flatted
2032 silly ADD node_modules/flat-cache
2033 silly ADD node_modules/find-up
2034 silly ADD node_modules/fill-range
2035 silly ADD node_modules/file-entry-cache
2036 silly ADD node_modules/fb-watchman
2037 silly ADD node_modules/fastq
2038 silly ADD node_modules/fast-levenshtein
2039 silly ADD node_modules/fast-json-stable-stringify
2040 silly ADD node_modules/fast-glob
2041 silly ADD node_modules/fast-glob/node_modules/glob-parent
2042 silly ADD node_modules/fast-deep-equal
2043 silly ADD node_modules/expect
2044 silly ADD node_modules/exit-x
2045 silly ADD node_modules/execa
2046 silly ADD node_modules/execa/node_modules/signal-exit
2047 silly ADD node_modules/esutils
2048 silly ADD node_modules/estraverse
2049 silly ADD node_modules/esrecurse
2050 silly ADD node_modules/esquery
2051 silly ADD node_modules/esprima
2052 silly ADD node_modules/espree
2053 silly ADD node_modules/espree/node_modules/eslint-visitor-keys
2054 silly ADD node_modules/eslint-visitor-keys
2055 silly ADD node_modules/eslint-scope
2056 silly ADD node_modules/eslint-plugin-react-hooks
2057 silly ADD node_modules/eslint-plugin-react
2058 silly ADD node_modules/eslint-plugin-react/node_modules/semver
2059 silly ADD node_modules/eslint-plugin-react/node_modules/resolve
2060 silly ADD node_modules/eslint-plugin-jsx-a11y
2061 silly ADD node_modules/eslint-plugin-jsx-a11y/node_modules/aria-query
2062 silly ADD node_modules/eslint-plugin-jest
2063 silly ADD node_modules/eslint-plugin-import
2064 silly ADD node_modules/eslint-plugin-import/node_modules/semver
2065 silly ADD node_modules/eslint-plugin-import/node_modules/eslint-module-utils
2066 silly ADD node_modules/eslint-plugin-import/node_modules/debug
2067 silly ADD node_modules/eslint-plugin-boundaries
2068 silly ADD node_modules/eslint-module-utils
2069 silly ADD node_modules/eslint-module-utils/node_modules/debug
2070 silly ADD node_modules/eslint-import-resolver-typescript
2071 silly ADD node_modules/eslint-import-resolver-node
2072 silly ADD node_modules/eslint-import-resolver-node/node_modules/debug
2073 silly ADD node_modules/eslint-config-prettier
2074 silly ADD node_modules/eslint-config-next
2075 silly ADD node_modules/eslint
2076 silly ADD node_modules/eslint/node_modules/eslint-visitor-keys
2077 silly ADD node_modules/escape-string-regexp
2078 silly ADD node_modules/escalade
2079 silly ADD node_modules/es-to-primitive
2080 silly ADD node_modules/es-shim-unscopables
2081 silly ADD node_modules/es-set-tostringtag
2082 silly ADD node_modules/es-object-atoms
2083 silly ADD node_modules/es-iterator-helpers
2084 silly ADD node_modules/es-errors
2085 silly ADD node_modules/es-define-property
2086 silly ADD node_modules/es-abstract
2087 silly ADD node_modules/error-ex
2088 silly ADD node_modules/entities
2089 silly ADD node_modules/enhanced-resolve
2090 silly ADD node_modules/emoji-regex
2091 silly ADD node_modules/emittery
2092 silly ADD node_modules/electron-to-chromium
2093 silly ADD node_modules/eastasianwidth
2094 silly ADD node_modules/dunder-proto
2095 silly ADD node_modules/dom-accessibility-api
2096 silly ADD node_modules/doctrine
2097 silly ADD node_modules/dlv
2098 silly ADD node_modules/didyoumean
2099 silly ADD node_modules/detect-newline
2100 silly ADD node_modules/detect-libc
2101 silly ADD node_modules/dequal
2102 silly ADD node_modules/define-properties
2103 silly ADD node_modules/define-data-property
2104 silly ADD node_modules/deepmerge
2105 silly ADD node_modules/deep-is
2106 silly ADD node_modules/dedent
2107 silly ADD node_modules/decimal.js
2108 silly ADD node_modules/debug
2109 silly ADD node_modules/data-view-byte-offset
2110 silly ADD node_modules/data-view-byte-length
2111 silly ADD node_modules/data-view-buffer
2112 silly ADD node_modules/data-urls
2113 silly ADD node_modules/damerau-levenshtein
2114 silly ADD node_modules/csstype
2115 silly ADD node_modules/cssstyle
2116 silly ADD node_modules/cssesc
2117 silly ADD node_modules/css.escape
2118 silly ADD node_modules/cross-spawn
2119 silly ADD node_modules/convert-source-map
2120 silly ADD node_modules/concat-map
2121 silly ADD node_modules/commander
2122 silly ADD node_modules/color-name
2123 silly ADD node_modules/color-convert
2124 silly ADD node_modules/collect-v8-coverage
2125 silly ADD node_modules/co
2126 silly ADD node_modules/cliui
2127 silly ADD node_modules/cliui/node_modules/wrap-ansi
2128 silly ADD node_modules/cliui/node_modules/strip-ansi
2129 silly ADD node_modules/cliui/node_modules/string-width
2130 silly ADD node_modules/cliui/node_modules/emoji-regex
2131 silly ADD node_modules/client-only
2132 silly ADD node_modules/cjs-module-lexer
2133 silly ADD node_modules/ci-info
2134 silly ADD node_modules/chownr
2135 silly ADD node_modules/chokidar
2136 silly ADD node_modules/chokidar/node_modules/glob-parent
2137 silly ADD node_modules/char-regex
2138 silly ADD node_modules/chalk
2139 silly ADD node_modules/caniuse-lite
2140 silly ADD node_modules/camelcase-css
2141 silly ADD node_modules/camelcase
2142 silly ADD node_modules/callsites
2143 silly ADD node_modules/call-bound
2144 silly ADD node_modules/call-bind-apply-helpers
2145 silly ADD node_modules/call-bind
2146 silly ADD node_modules/buffer-from
2147 silly ADD node_modules/bser
2148 silly ADD node_modules/browserslist
2149 silly ADD node_modules/braces
2150 silly ADD node_modules/brace-expansion
2151 silly ADD node_modules/binary-extensions
2152 silly ADD node_modules/baseline-browser-mapping
2153 silly ADD node_modules/balanced-match
2154 silly ADD node_modules/babel-preset-jest
2155 silly ADD node_modules/babel-preset-current-node-syntax
2156 silly ADD node_modules/babel-plugin-jest-hoist
2157 silly ADD node_modules/babel-plugin-istanbul
2158 silly ADD node_modules/babel-jest
2159 silly ADD node_modules/axobject-query
2160 silly ADD node_modules/axe-core
2161 silly ADD node_modules/available-typed-arrays
2162 silly ADD node_modules/autoprefixer
2163 silly ADD node_modules/async-function
2164 silly ADD node_modules/ast-types-flow
2165 silly ADD node_modules/arraybuffer.prototype.slice
2166 silly ADD node_modules/array.prototype.tosorted
2167 silly ADD node_modules/array.prototype.flatmap
2168 silly ADD node_modules/array.prototype.flat
2169 silly ADD node_modules/array.prototype.findlastindex
2170 silly ADD node_modules/array.prototype.findlast
2171 silly ADD node_modules/array-includes
2172 silly ADD node_modules/array-buffer-byte-length
